cmake_minimum_required(VERSION 3.4.1)

project(skia)

add_definitions(-DANDROID_NDK -DANDROID -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1 -DSKIA_IMPLEMENTATION=1)
set(CMAKE_CXX_FLAGS "-std=c++11 -Wall -Wextra -Wno-unused-parameter -fPIC -Wno-invalid-offsetof")
set(SKIA_SRC "${CMAKE_CURRENT_SOURCE_DIR}/../../../../../framework/thirdparty/skia")
set(THIRDPARTY_SRC "${CMAKE_CURRENT_SOURCE_DIR}/../../../../../framework/thirdparty")

if(${ANDROID_ABI} STREQUAL "armeabi-v7a")
	include_directories(${ANDROID_SYSROOT}/usr/include/arm-linux-androideabi)
elseif(${ANDROID_ABI} STREQUAL "arm64-v8a")
	include_directories(${ANDROID_SYSROOT}/usr/include/aarch64-linux-android)
else()
	include_directories(${ANDROID_SYSROOT}/usr/include/arm-linux-androideabi)
endif()

set(
  skia_src_list
  ${SKIA_SRC}/src/codec/SkCodec.cpp
	${SKIA_SRC}/src/codec/SkCodec_libbmp.cpp
	${SKIA_SRC}/src/codec/SkCodec_libgif.cpp
	${SKIA_SRC}/src/codec/SkCodec_libico.cpp
	${SKIA_SRC}/src/codec/SkCodec_libpng.cpp
	${SKIA_SRC}/src/codec/SkCodec_wbmp.cpp
	${SKIA_SRC}/src/codec/SkGifInterlaceIter.cpp
	${SKIA_SRC}/src/codec/SkJpegCodec.cpp
	${SKIA_SRC}/src/codec/SkJpegDecoderMgr.cpp
	${SKIA_SRC}/src/codec/SkJpegUtility.cpp
	${SKIA_SRC}/src/codec/SkMaskSwizzler.cpp
	${SKIA_SRC}/src/codec/SkMasks.cpp
	${SKIA_SRC}/src/codec/SkSwizzler.cpp
	${SKIA_SRC}/src/c/sk_paint.cpp
	${SKIA_SRC}/src/c/sk_surface.cpp
	${SKIA_SRC}/src/core/SkAAClip.cpp
	${SKIA_SRC}/src/core/SkAnnotation.cpp
	${SKIA_SRC}/src/core/SkAdvancedTypefaceMetrics.cpp
	${SKIA_SRC}/src/core/SkAlphaRuns.cpp
	${SKIA_SRC}/src/core/SkBBHFactory.cpp
	${SKIA_SRC}/src/core/SkBitmap.cpp
	${SKIA_SRC}/src/core/SkBitmapCache.cpp
	${SKIA_SRC}/src/core/SkBitmapDevice.cpp
	${SKIA_SRC}/src/core/SkBitmapFilter.cpp
	${SKIA_SRC}/src/core/SkBitmapHeap.cpp
	${SKIA_SRC}/src/core/SkBitmapProcShader.cpp
	${SKIA_SRC}/src/core/SkBitmapProcState.cpp
	${SKIA_SRC}/src/core/SkBitmapProcState_matrixProcs.cpp
	${SKIA_SRC}/src/core/SkBitmapScaler.cpp
	${SKIA_SRC}/src/core/SkBitmap_scroll.cpp
	${SKIA_SRC}/src/core/SkBlitMask_D32.cpp
	${SKIA_SRC}/src/core/SkBlitRow_D16.cpp
	${SKIA_SRC}/src/core/SkBlitRow_D32.cpp
	${SKIA_SRC}/src/core/SkBlitter.cpp
	${SKIA_SRC}/src/core/SkBlitter_A8.cpp
	${SKIA_SRC}/src/core/SkBlitter_ARGB32.cpp
	${SKIA_SRC}/src/core/SkBlitter_RGB16.cpp
	${SKIA_SRC}/src/core/SkBlitter_Sprite.cpp
	${SKIA_SRC}/src/core/SkBuffer.cpp
	${SKIA_SRC}/src/core/SkCachedData.cpp
	${SKIA_SRC}/src/core/SkCanvas.cpp
	${SKIA_SRC}/src/core/SkChunkAlloc.cpp
	${SKIA_SRC}/src/core/SkClipStack.cpp
	${SKIA_SRC}/src/core/SkColor.cpp
	${SKIA_SRC}/src/core/SkColorFilter.cpp
	${SKIA_SRC}/src/core/SkColorTable.cpp
	${SKIA_SRC}/src/core/SkComposeShader.cpp
	${SKIA_SRC}/src/core/SkConfig8888.cpp
	${SKIA_SRC}/src/core/SkConvolver.cpp
	${SKIA_SRC}/src/core/SkCubicClipper.cpp
	${SKIA_SRC}/src/core/SkData.cpp
	${SKIA_SRC}/src/core/SkDataTable.cpp
	${SKIA_SRC}/src/core/SkDebug.cpp
	${SKIA_SRC}/src/core/SkDeque.cpp
	${SKIA_SRC}/src/core/SkDevice.cpp
	${SKIA_SRC}/src/core/SkDeviceLooper.cpp
	${SKIA_SRC}/src/core/SkDeviceProfile.cpp
	${SKIA_SRC}/src/lazy/SkDiscardableMemoryPool.cpp
	${SKIA_SRC}/src/lazy/SkDiscardablePixelRef.cpp
	${SKIA_SRC}/src/core/SkDistanceFieldGen.cpp
	${SKIA_SRC}/src/core/SkDither.cpp
	${SKIA_SRC}/src/core/SkDraw.cpp
	${SKIA_SRC}/src/core/SkDrawable.cpp
	${SKIA_SRC}/src/core/SkDrawLooper.cpp
	${SKIA_SRC}/src/core/SkEdgeBuilder.cpp
	${SKIA_SRC}/src/core/SkEdgeClipper.cpp
	${SKIA_SRC}/src/core/SkEdge.cpp
	${SKIA_SRC}/src/core/SkError.cpp
	${SKIA_SRC}/src/core/SkFilterProc.cpp
	${SKIA_SRC}/src/core/SkFilterShader.cpp
	${SKIA_SRC}/src/core/SkFlattenable.cpp
	${SKIA_SRC}/src/core/SkFlattenableSerialization.cpp
	${SKIA_SRC}/src/core/SkFloatBits.cpp
	${SKIA_SRC}/src/core/SkFont.cpp
	${SKIA_SRC}/src/core/SkFontHost.cpp
	${SKIA_SRC}/src/core/SkFontMgr.cpp
	${SKIA_SRC}/src/core/SkFontStyle.cpp
	${SKIA_SRC}/src/core/SkFontDescriptor.cpp
	${SKIA_SRC}/src/core/SkFontStream.cpp
	${SKIA_SRC}/src/core/SkGeometry.cpp
	${SKIA_SRC}/src/core/SkGlyphCache.cpp
	${SKIA_SRC}/src/core/SkGraphics.cpp
	${SKIA_SRC}/src/core/SkHalf.cpp
	${SKIA_SRC}/src/core/SkInstCnt.cpp
	${SKIA_SRC}/src/core/SkImageFilter.cpp
	${SKIA_SRC}/src/core/SkImageInfo.cpp
	${SKIA_SRC}/src/core/SkImageGenerator.cpp
	${SKIA_SRC}/src/core/SkLayerInfo.cpp
	${SKIA_SRC}/src/core/SkLocalMatrixShader.cpp
	${SKIA_SRC}/src/core/SkLineClipper.cpp
	${SKIA_SRC}/src/core/SkMallocPixelRef.cpp
	${SKIA_SRC}/src/core/SkMask.cpp
	${SKIA_SRC}/src/core/SkMaskCache.cpp
	${SKIA_SRC}/src/core/SkMaskFilter.cpp
	${SKIA_SRC}/src/core/SkMaskGamma.cpp
	${SKIA_SRC}/src/core/SkMath.cpp
	${SKIA_SRC}/src/core/SkMatrix.cpp
	${SKIA_SRC}/src/core/SkMatrixImageFilter.cpp
	${SKIA_SRC}/src/core/SkMetaData.cpp
	${SKIA_SRC}/src/core/SkMipMap.cpp
	${SKIA_SRC}/src/core/SkMultiPictureDraw.cpp
	${SKIA_SRC}/src/core/SkPackBits.cpp
	${SKIA_SRC}/src/core/SkPaint.cpp
	${SKIA_SRC}/src/core/SkPaintPriv.cpp
	${SKIA_SRC}/src/core/SkPath.cpp
	${SKIA_SRC}/src/core/SkPathEffect.cpp
	${SKIA_SRC}/src/core/SkPathMeasure.cpp
	${SKIA_SRC}/src/core/SkPathRef.cpp
	${SKIA_SRC}/src/core/SkPicture.cpp
	${SKIA_SRC}/src/core/SkPictureContentInfo.cpp
	${SKIA_SRC}/src/core/SkPictureData.cpp
	${SKIA_SRC}/src/core/SkPictureFlat.cpp
	${SKIA_SRC}/src/core/SkPicturePlayback.cpp
	${SKIA_SRC}/src/core/SkPictureRecord.cpp
	${SKIA_SRC}/src/core/SkPictureRecorder.cpp
	${SKIA_SRC}/src/core/SkPictureShader.cpp
	${SKIA_SRC}/src/core/SkPixelRef.cpp
	${SKIA_SRC}/src/core/SkPoint.cpp
	${SKIA_SRC}/src/core/SkPtrRecorder.cpp
	${SKIA_SRC}/src/core/SkQuadClipper.cpp
	${SKIA_SRC}/src/core/SkRasterClip.cpp
	${SKIA_SRC}/src/core/SkRasterizer.cpp
	${SKIA_SRC}/src/core/SkReadBuffer.cpp
	${SKIA_SRC}/src/core/SkRecord.cpp
	${SKIA_SRC}/src/core/SkRecordDraw.cpp
	${SKIA_SRC}/src/core/SkRecordOpts.cpp
	${SKIA_SRC}/src/core/SkRecorder.cpp
	${SKIA_SRC}/src/core/SkRect.cpp
	${SKIA_SRC}/src/core/SkRefDict.cpp
	${SKIA_SRC}/src/core/SkRegion.cpp
	${SKIA_SRC}/src/core/SkRegion_path.cpp
	${SKIA_SRC}/src/core/SkResourceCache.cpp
	${SKIA_SRC}/src/core/SkRRect.cpp
	${SKIA_SRC}/src/core/SkRTree.cpp
	${SKIA_SRC}/src/core/SkRWBuffer.cpp
	${SKIA_SRC}/src/core/SkScalar.cpp
	${SKIA_SRC}/src/core/SkScalerContext.cpp
	${SKIA_SRC}/src/core/SkScan.cpp
	${SKIA_SRC}/src/core/SkScan_AntiPath.cpp
	${SKIA_SRC}/src/core/SkScan_Antihair.cpp
